"country","region","public_report","reporting_mechanism","police_knowledge","NEGno_victims_identified","firstresponder_knowledge","emergency_support","longterm_support","visas_protection","child_protection","services_evaluated","identification_guidelines","ref_mechanism","slavery","trafficking","forced_labour","forced_marriage","exp_children","exp_migrants","exp_women","victim_participate","victim_protection","victim_justice","child_procedures","specialised_police","quality_prosecutions","nat_coord","gov_monitor","collaboration","collaboration_ms","riskfactors","interventions","labour_rights","migrant_workers","social_protections","complicity","NEGcomplicity_investigated","support_citizens","NEGstateimposedfl","public_proc","mandatory_report","due_diligence","gov_bus"
"Saint Lucia","Americas","1","2","2","0","1","1","1","1","0","0","1","0","2","2","1","1","1","0","1","2","2","1","2","2","1","1","0","1",2,"2","1","1","0","1","2","0","1","0","0","0","0","0"
"Saint Vincent and the Grenadines","Americas","1","1","1","0","2","1","1","2","2","1","1","0","1","2","1","1","1","2","1","1","1","0","0","1","1","1","0","2",2,"0","0","1","0","1","0","0","2","0","0","0","0","0"
"Saudi Arabia","Arab States","1","2","1","0","2","1","1","0","1","0","2","2","1","2","1","0","1","1","1","1","1","1","0","2","2","1","0","2",2,"0","2","1","1","1","2","-2","1","0","0","0","0","0"
"Senegal","Africa","0","1","1","0","1","1","1","1","2","0","0","0","1","2","1","0","1","2","1","1","1","0","0","2","1","1","0","2",2,"1","1","1","1","1","2","-2","0","0","0","0","0","0"
"Serbia","Europe and Central Asia","1","1","1","0","2","1","1","1","2","1","1","2","2","2","1","1","1","1","1","1","2","1","2","1","2","1","0","2",2,"2","1","1","1","1","2","-2","1","0","0","0","0","0"
"Seychelles","Africa","1","1","1","-2","1","0","1","1","0","0","1","0","1","2","1","0","1","2","1","0","2","1","1","0","0","1","0","1",1,"0","1","1","1","1","2","0","0","0","0","0","0","0"
"Sierra Leone","Africa","0","1","1","0","1","1","0","0","0","0","1","1","1","2","1","0","1","1","1","1","1","1","0","1","1","1","0","2",0,"0","1","1","1","1","2","-2","1","0","0","0","0","0"
"Singapore","Asia and the Pacific","1","1","2","0","1","1","1","1","2","0","0","2","1","2","1","1","1","0","1","1","1","1","1","2","1","1","0","1",1,"1","1","1","1","1","2","0","1","0","0","0","0","0"
"Slovakia","Europe and Central Asia","1","1","1","0","2","2","1","1","0","1","1","0","1","2","1","1","1","1","1","0","2","1","1","2","2","1","1","2",1,"2","2","1","1","1","2","0","2","0","1","1","0","0"
"Slovenia","Europe and Central Asia","0","1","1","0","2","2","0","1","0","1","1","2","2","2","1","1","1","1","1","0","1","1","2","2","2","1","1","2",1,"2","1","1","1","1","2","0","1","0","1","1","0","0"
"Solomon Islands","Asia and the Pacific","0","0","1","0","1","1","0","0","0","0","0","0","1","1","1","0","1","0","1","0","1","0","2","2","1","1","0","1",2,"1","1","1","0","1","2","0","0","0","0","0","0","0"
"Somalia","Africa","0","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0","2","1","0","0","1",1,"0","1","1","0","0","2","-2","1","0","0","0","0","0"
"South Africa","Africa","1","1","1","0","2","1","1","1","0","1","0","1","1","2","1","2","1","1","2","1","2","1","1","1","2","1","0","2",2,"1","2","1","1","1","2","-2","2","0","0","0","0","0"
"South Korea","Asia and the Pacific","1","1","1","0","1","2","1","1","1","0","0","0","0","2","1","0","1","1","1","1","2","1","1","0","1","1","0","2",1,"1","1","1","0","1","2","-2","1","0","0","0","0","0"
"Spain","Europe and Central Asia","1","1","2","0","2","1","1","1","2","0","1","0","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","2",2,"2","2","1","1","1","2","0","1","0","1","1","0","0"
"Sri Lanka","Asia and the Pacific","2","1","2","0","1","1","1","0","0","1","1","0","2","2","2","0","2","1","1","1","2","2","0","1","1","1","0","1",2,"1","2","1","1","1","2","-2","1","0","0","0","0","0"
"Sudan","Africa","0","0","0","0","1","0","0","1","0","0","0","0","2","1","2","0","2","1","0","0","1","0","0","2","1","1","0","2",0,"1","1","0","0","1","2","-2","0","0","0","0","0","0"
"Suriname","Americas","0","1","1","0","2","1","0","1","0","1","1","0","1","2","1","0","1","1","1","0","1","0","0","1","0","1","0","1",0,"0","1","1","1","1","0","0","1","0","0","0","0","0"
"Sweden","Europe and Central Asia","0","1","1","0","2","1","1","1","2","1","1","2","1","2","2","2","1","1","2","0","1","1","1","2","2","1","1","1",2,"2","2","1","1","2","2","0","1","0","1","1","0","0"
"Switzerland","Europe and Central Asia","1","1","1","0","2","2","1","1","1","1","0","0","1","1","1","1","1","1","2","0","2","0","1","1","1","0","0","2",2,"1","2","1","1","1","2","0","1","0","1","0","1","0"
"Taiwan","Asia and the Pacific","1","2","1","0","1","1","1","1","0","1","1","0","2","2","0","0","1","0","0","1","2","1","0","0","1","1","1","1",2,"2","2","1","1","1","2","0","2","0","0","0","0","1"
"Tajikistan","Europe and Central Asia","0","1","1","0","1","1","0","1","0","0","0","0","1","2","1","0","1","2","1","2","1","0","0","1","2","1","0","1",2,"0","1","1","1","1","2","-2","1","0","0","0","0","0"
"Tanzania","Africa","1","1","1","0","2","1","1","1","1","1","0","0","2","2","1","0","1","1","1","1","2","0","0","2","1","1","0","2",1,"0","1","1","1","1","2","-2","1","0","0","0","0","0"
"Thailand","Asia and the Pacific","1","1","1","0","1","1","1","1","1","1","1","1","1","2","2","0","1","0","1","1","2","2","2","1","2","1","1","2",2,"2","2","1","1","1","2","-2","2","0","0","0","0","0"
"Timor-Leste","Asia and the Pacific","0","0","2","0","1","1","1","1","1","0","0","0","1","2","1","0","1","2","1","1","1","0","0","0","1","1","0","1",2,"0","1","1","0","1","2","0","0","0","0","0","0","0"
"Togo","Africa","0","1","2","0","1","1","0","0","1","0","0","0","1","1","1","0","1","2","1","0","0","1","0","2","1","1","0","1",1,"0","1","1","1","1","2","0","0","0","0","0","0","0"
"Trinidad and Tobago","Americas","2","1","1","0","1","1","1","1","2","1","0","0","1","2","1","1","1","1","1","1","2","1","2","2","1","1","0","2",2,"0","1","1","1","1","2","-2","1","0","0","0","0","0"
"Tunisia","Africa","1","1","1","0","1","1","1","1","0","1","1","2","1","2","1","1","1","1","1","1","2","1","0","1","1","1","1","1",1,"0","2","1","0","1","2","0","2","0","0","0","0","0"
"Türkiye","Europe and Central Asia","1","2","1","0","2","1","1","1","2","0","1","2","1","2","1","0","1","2","1","1","1","1","1","1","1","1","1","2",1,"1","1","1","1","1","2","-2","0","0","0","0","0","0"
"Turkmenistan","Europe and Central Asia","1","0","1","-2","1","0","1","1","0","0","0","0","1","2","1","1","1","1","1","1","2","0","0","0","1","1","0","1",0,"0","0","1","1","1","2","-2","2","-2","0","0","0","0"
"Uganda","Africa","1","1","1","0","2","0","1","2","0","0","1","2","2","1","1","0","1","1","1","1","1","1","0","2","1","1","1","2",2,"0","1","1","1","1","2","-2","2","0","0","0","0","0"
"Ukraine","Europe and Central Asia","1","1","1","0","2","2","1","1","1","1","1","2","1","2","1","0","1","1","1","1","2","1","1","1","1","1","1","2",1,"0","2","1","1","1","2","-2","2","0","0","0","0","0"
"United Arab Emirates","Arab States","1","2","1","0","2","1","2","0","2","0","0","2","0","2","1","0","1","0","1","0","1","1","1","2","1","1","1","2",2,"1","2","1","1","1","2","0","1","0","0","0","0","0"
"United Kingdom","Europe and Central Asia","2","2","2","0","1","1","0","1","0","1","1","2","2","2","2","2","1","1","1","0","2","2","2","2","2","0","2","2",2,"2","1","1","1","1","2","0","2","0","1","1","0","1"
"United States of America","Americas","2","2","2","0","2","1","2","1","2","2","1","2","1","2","1","0","1","1","0","1","1","2","2","2","2","1","1","2",1,"2","2","1","1","1","2","0","2","-2","1","1","0","1"
"Uruguay","Americas","1","1","1","0","2","1","1","2","1","1","0","1","2","2","1","0","1","2","2","2","1","1","2","2","1","1","1","1",1,"1","1","1","1","1","2","0","2","0","0","0","0","0"
"Uzbekistan","Europe and Central Asia","1","1","1","0","1","2","1","1","0","0","1","1","0","2","1","0","1","0","1","2","2","1","1","2","1","1","0","2",1,"2","2","1","0","1","2","-2","2","0","0","0","0","0"
"Vanuatu","Asia and the Pacific","0","0","0","0","1","1","0","0","0","0","0","0","1","0","1","1","1","0","1","1","1","1","1","1","0","1","0","1",2,"0","0","0","1","1","2","0","0","0","0","0","0","0"
"Venezuela","Americas","0","0","2","-2","1","1","0","1","0","0","0","0","1","1","1","1","1","2","1","1","1","0","0","1","1","1","0","1",0,"0","0","1","0","1","2","0","0","0","0","0","0","0"
"Viet Nam","Asia and the Pacific","2","2","1","0","1","1","2","0","1","2","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","2",2,"1","2","1","0","1","2","-2","2","-2","0","0","0","0"
"Zambia","Africa","0","2","2","0","2","1","0","1","1","0","0","2","2","2","1","0","1","1","1","0","1","0","0","2","1","1","0","2",1,"0","2","1","1","1","2","0","1","0","0","0","0","0"
"Zimbabwe","Africa","0","1","1","0","1","0","0","0","0","0","1","2","1","1","2","1","1","0","1","0","1","0","0","0","1","1","0","2",0,"0","1","1","1","1","2","-2","1","-2","0","0","0","0"
